policy_role,paired_against_role,direct_group_key,context_budget_iteration_key,context_key,map,map_family,agents,seed,budget_ms,iteration,selected_candidate,baseline_candidate,baseline_ratio,selected_ratio,corrected_delta_ratio_for_mean,quality_delta_ratio,success_regression,success_gain,both_fail,both_success,safe_high_margin_gain,safe_low_margin_gain,equal_vs_baseline,safe_worse,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
residual::repair5g538_flow_decay_df095,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_flow_decay_df095,repair5g59_high_beta_cap_safe,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_flow_decay_df098,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_flow_decay_df098,repair5g59_high_beta_cap_safe,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_wait_damped_w035,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_wait_damped_w035,repair5g59_high_beta_cap_safe,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_wait_damped_w050,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_wait_damped_w050,repair5g59_high_beta_cap_safe,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_wait_damped_w065,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_wait_damped_w065,repair5g59_high_beta_cap_safe,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_light_cf,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_warehouse_bridge_light_cf,repair5g59_high_beta_cap_safe,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_block_guard,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_warehouse_bridge_block_guard,repair5g59_high_beta_cap_safe,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_c_only_slow,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_warehouse_bridge_c_only_slow,repair5g59_high_beta_cap_safe,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta025,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_maze_bridge_decay_beta025,repair5g59_high_beta_cap_safe,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta020,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_maze_bridge_decay_beta020,repair5g59_high_beta_cap_safe,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_maze_bridge_block_decay,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_maze_bridge_block_decay,repair5g59_high_beta_cap_safe,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_random_bridge_c_light,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_random_bridge_c_light,repair5g59_high_beta_cap_safe,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_random_bridge_b_light,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_random_bridge_b_light,repair5g59_high_beta_cap_safe,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_random_bridge_low_beta,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|0,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,0,repair5g538_random_bridge_low_beta,repair5g59_high_beta_cap_safe,1.21481876333,1.21481876333,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_low_beta_b015_cap040,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_low_beta_b015_cap040,repair5g59_high_beta_cap_safe,1.11567164179,1.18496801706,0.06929637527,0.06929637527,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_low_beta_b020_cap045,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_low_beta_b020_cap045,repair5g59_high_beta_cap_safe,1.11567164179,1.16044776119,0.0447761194,0.0447761194,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_low_beta_b025_cap050,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_low_beta_b025_cap050,repair5g59_high_beta_cap_safe,1.11567164179,1.16791044776,0.05223880597,0.05223880597,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_low_beta_b030_cap075,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_low_beta_b030_cap075,repair5g59_high_beta_cap_safe,1.11567164179,1.14392324094,0.02825159915,0.02825159915,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_flow_decay_df090,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_flow_decay_df090,repair5g59_high_beta_cap_safe,1.11567164179,1.14125799574,0.02558635395,0.02558635395,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_flow_decay_df095,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_flow_decay_df095,repair5g59_high_beta_cap_safe,1.11567164179,1.14125799574,0.02558635395,0.02558635395,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_flow_decay_df098,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_flow_decay_df098,repair5g59_high_beta_cap_safe,1.11567164179,1.14125799574,0.02558635395,0.02558635395,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_wait_damped_w035,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_wait_damped_w035,repair5g59_high_beta_cap_safe,1.11567164179,1.15031982942,0.03464818763,0.03464818763,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_wait_damped_w050,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_wait_damped_w050,repair5g59_high_beta_cap_safe,1.11567164179,1.13166311301,0.01599147122,0.01599147122,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_wait_damped_w065,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_wait_damped_w065,repair5g59_high_beta_cap_safe,1.11567164179,1.15991471215,0.04424307036,0.04424307036,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_warehouse_bridge_light_cf,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_warehouse_bridge_light_cf,repair5g59_high_beta_cap_safe,1.11567164179,1.19616204691,0.08049040512,0.08049040512,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_warehouse_bridge_block_guard,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_warehouse_bridge_block_guard,repair5g59_high_beta_cap_safe,1.11567164179,1.16897654584,0.05330490405,0.05330490405,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_warehouse_bridge_c_only_slow,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_warehouse_bridge_c_only_slow,repair5g59_high_beta_cap_safe,1.11567164179,1.21375266525,0.09808102346,0.09808102346,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta025,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_maze_bridge_decay_beta025,repair5g59_high_beta_cap_safe,1.11567164179,1.14552238806,0.02985074627,0.02985074627,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta020,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_maze_bridge_decay_beta020,repair5g59_high_beta_cap_safe,1.11567164179,1.13379530917,0.01812366738,0.01812366738,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_maze_bridge_block_decay,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_maze_bridge_block_decay,repair5g59_high_beta_cap_safe,1.11567164179,1.15031982942,0.03464818763,0.03464818763,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_random_bridge_c_light,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_random_bridge_c_light,repair5g59_high_beta_cap_safe,1.11567164179,1.12793176972,0.01226012793,0.01226012793,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_random_bridge_b_light,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_random_bridge_b_light,repair5g59_high_beta_cap_safe,1.11567164179,1.14712153518,0.03144989339,0.03144989339,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_random_bridge_low_beta,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|1,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,1,repair5g538_random_bridge_low_beta,repair5g59_high_beta_cap_safe,1.11567164179,1.14658848614,0.03091684435,0.03091684435,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_low_beta_b015_cap040,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_low_beta_b015_cap040,repair5g59_high_beta_cap_safe,1.11567164179,1.18496801706,0.06929637527,0.06929637527,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_low_beta_b020_cap045,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_low_beta_b020_cap045,repair5g59_high_beta_cap_safe,1.11567164179,1.16044776119,0.0447761194,0.0447761194,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_low_beta_b025_cap050,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_low_beta_b025_cap050,repair5g59_high_beta_cap_safe,1.11567164179,1.16791044776,0.05223880597,0.05223880597,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_low_beta_b030_cap075,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_low_beta_b030_cap075,repair5g59_high_beta_cap_safe,1.11567164179,1.14392324094,0.02825159915,0.02825159915,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_flow_decay_df090,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_flow_decay_df090,repair5g59_high_beta_cap_safe,1.11567164179,1.14125799574,0.02558635395,0.02558635395,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_flow_decay_df095,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_flow_decay_df095,repair5g59_high_beta_cap_safe,1.11567164179,1.14125799574,0.02558635395,0.02558635395,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_flow_decay_df098,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_flow_decay_df098,repair5g59_high_beta_cap_safe,1.11567164179,1.14125799574,0.02558635395,0.02558635395,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_wait_damped_w035,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_wait_damped_w035,repair5g59_high_beta_cap_safe,1.11567164179,1.15031982942,0.03464818763,0.03464818763,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_wait_damped_w050,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_wait_damped_w050,repair5g59_high_beta_cap_safe,1.11567164179,1.13166311301,0.01599147122,0.01599147122,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_wait_damped_w065,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_wait_damped_w065,repair5g59_high_beta_cap_safe,1.11567164179,1.15991471215,0.04424307036,0.04424307036,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_warehouse_bridge_light_cf,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_warehouse_bridge_light_cf,repair5g59_high_beta_cap_safe,1.11567164179,1.19616204691,0.08049040512,0.08049040512,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_warehouse_bridge_block_guard,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_warehouse_bridge_block_guard,repair5g59_high_beta_cap_safe,1.11567164179,1.16897654584,0.05330490405,0.05330490405,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_warehouse_bridge_c_only_slow,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_warehouse_bridge_c_only_slow,repair5g59_high_beta_cap_safe,1.11567164179,1.21375266525,0.09808102346,0.09808102346,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta025,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_maze_bridge_decay_beta025,repair5g59_high_beta_cap_safe,1.11567164179,1.14552238806,0.02985074627,0.02985074627,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta020,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_maze_bridge_decay_beta020,repair5g59_high_beta_cap_safe,1.11567164179,1.13379530917,0.01812366738,0.01812366738,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_maze_bridge_block_decay,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_maze_bridge_block_decay,repair5g59_high_beta_cap_safe,1.11567164179,1.15031982942,0.03464818763,0.03464818763,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_random_bridge_c_light,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_random_bridge_c_light,repair5g59_high_beta_cap_safe,1.11567164179,1.12793176972,0.01226012793,0.01226012793,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_random_bridge_b_light,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_random_bridge_b_light,repair5g59_high_beta_cap_safe,1.11567164179,1.14712153518,0.03144989339,0.03144989339,False,False,False,True,False,False,False,True,False,False,False,False,False
residual::repair5g538_random_bridge_low_beta,best_fixed_static_goal_aware,,maze-32-32-4|50|366|2000|final,maze-32-32-4|50|366|2000,maze-32-32-4,maze,50,366,2000,final,repair5g538_random_bridge_low_beta,repair5g59_high_beta_cap_safe,1.11567164179,1.14658848614,0.03091684435,0.03091684435,False,False,False,True,False,False,False,True,False,False,False,False,False
