policy_role,paired_against_role,direct_group_key,context_budget_iteration_key,context_key,map,map_family,agents,seed,budget_ms,iteration,selected_candidate,baseline_candidate,baseline_ratio,selected_ratio,corrected_delta_ratio_for_mean,quality_delta_ratio,success_regression,success_gain,both_fail,both_success,safe_high_margin_gain,safe_low_margin_gain,equal_vs_baseline,safe_worse,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
residual::repair5g538_low_beta_b015_cap040,frozen_family_static_goal_aware,,maze-32-32-4|50|369|1000|final,maze-32-32-4|50|369|1000,maze-32-32-4,maze,50,369,1000,final,repair5g538_low_beta_b015_cap040,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_low_beta_b020_cap045,frozen_family_static_goal_aware,,maze-32-32-4|50|369|1000|final,maze-32-32-4|50|369|1000,maze-32-32-4,maze,50,369,1000,final,repair5g538_low_beta_b020_cap045,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_low_beta_b025_cap050,frozen_family_static_goal_aware,,maze-32-32-4|50|369|1000|final,maze-32-32-4|50|369|1000,maze-32-32-4,maze,50,369,1000,final,repair5g538_low_beta_b025_cap050,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_low_beta_b030_cap075,frozen_family_static_goal_aware,,maze-32-32-4|50|369|1000|final,maze-32-32-4|50|369|1000,maze-32-32-4,maze,50,369,1000,final,repair5g538_low_beta_b030_cap075,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_flow_decay_df090,frozen_family_static_goal_aware,,maze-32-32-4|50|369|1000|final,maze-32-32-4|50|369|1000,maze-32-32-4,maze,50,369,1000,final,repair5g538_flow_decay_df090,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_flow_decay_df095,frozen_family_static_goal_aware,,maze-32-32-4|50|369|1000|final,maze-32-32-4|50|369|1000,maze-32-32-4,maze,50,369,1000,final,repair5g538_flow_decay_df095,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_flow_decay_df098,frozen_family_static_goal_aware,,maze-32-32-4|50|369|1000|final,maze-32-32-4|50|369|1000,maze-32-32-4,maze,50,369,1000,final,repair5g538_flow_decay_df098,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_wait_damped_w035,frozen_family_static_goal_aware,,maze-32-32-4|50|369|1000|final,maze-32-32-4|50|369|1000,maze-32-32-4,maze,50,369,1000,final,repair5g538_wait_damped_w035,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_wait_damped_w050,frozen_family_static_goal_aware,,maze-32-32-4|50|369|1000|final,maze-32-32-4|50|369|1000,maze-32-32-4,maze,50,369,1000,final,repair5g538_wait_damped_w050,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_wait_damped_w065,frozen_family_static_goal_aware,,maze-32-32-4|50|369|1000|final,maze-32-32-4|50|369|1000,maze-32-32-4,maze,50,369,1000,final,repair5g538_wait_damped_w065,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_light_cf,frozen_family_static_goal_aware,,maze-32-32-4|50|369|1000|final,maze-32-32-4|50|369|1000,maze-32-32-4,maze,50,369,1000,final,repair5g538_warehouse_bridge_light_cf,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_block_guard,frozen_family_static_goal_aware,,maze-32-32-4|50|369|1000|final,maze-32-32-4|50|369|1000,maze-32-32-4,maze,50,369,1000,final,repair5g538_warehouse_bridge_block_guard,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_c_only_slow,frozen_family_static_goal_aware,,maze-32-32-4|50|369|1000|final,maze-32-32-4|50|369|1000,maze-32-32-4,maze,50,369,1000,final,repair5g538_warehouse_bridge_c_only_slow,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta025,frozen_family_static_goal_aware,,maze-32-32-4|50|369|1000|final,maze-32-32-4|50|369|1000,maze-32-32-4,maze,50,369,1000,final,repair5g538_maze_bridge_decay_beta025,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta020,frozen_family_static_goal_aware,,maze-32-32-4|50|369|1000|final,maze-32-32-4|50|369|1000,maze-32-32-4,maze,50,369,1000,final,repair5g538_maze_bridge_decay_beta020,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_maze_bridge_block_decay,frozen_family_static_goal_aware,,maze-32-32-4|50|369|1000|final,maze-32-32-4|50|369|1000,maze-32-32-4,maze,50,369,1000,final,repair5g538_maze_bridge_block_decay,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_random_bridge_c_light,frozen_family_static_goal_aware,,maze-32-32-4|50|369|1000|final,maze-32-32-4|50|369|1000,maze-32-32-4,maze,50,369,1000,final,repair5g538_random_bridge_c_light,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_random_bridge_b_light,frozen_family_static_goal_aware,,maze-32-32-4|50|369|1000|final,maze-32-32-4|50|369|1000,maze-32-32-4,maze,50,369,1000,final,repair5g538_random_bridge_b_light,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_random_bridge_low_beta,frozen_family_static_goal_aware,,maze-32-32-4|50|369|1000|final,maze-32-32-4|50|369|1000,maze-32-32-4,maze,50,369,1000,final,repair5g538_random_bridge_low_beta,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_low_beta_b015_cap040,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|0,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,0,repair5g538_low_beta_b015_cap040,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_low_beta_b020_cap045,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|0,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,0,repair5g538_low_beta_b020_cap045,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_low_beta_b025_cap050,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|0,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,0,repair5g538_low_beta_b025_cap050,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_low_beta_b030_cap075,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|0,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,0,repair5g538_low_beta_b030_cap075,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_flow_decay_df090,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|0,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,0,repair5g538_flow_decay_df090,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_flow_decay_df095,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|0,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,0,repair5g538_flow_decay_df095,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_flow_decay_df098,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|0,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,0,repair5g538_flow_decay_df098,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_wait_damped_w035,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|0,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,0,repair5g538_wait_damped_w035,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_wait_damped_w050,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|0,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,0,repair5g538_wait_damped_w050,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_wait_damped_w065,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|0,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,0,repair5g538_wait_damped_w065,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_light_cf,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|0,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,0,repair5g538_warehouse_bridge_light_cf,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_block_guard,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|0,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,0,repair5g538_warehouse_bridge_block_guard,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_c_only_slow,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|0,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,0,repair5g538_warehouse_bridge_c_only_slow,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta025,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|0,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,0,repair5g538_maze_bridge_decay_beta025,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_maze_bridge_decay_beta020,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|0,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,0,repair5g538_maze_bridge_decay_beta020,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_maze_bridge_block_decay,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|0,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,0,repair5g538_maze_bridge_block_decay,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_random_bridge_c_light,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|0,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,0,repair5g538_random_bridge_c_light,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_random_bridge_b_light,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|0,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,0,repair5g538_random_bridge_b_light,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_random_bridge_low_beta,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|0,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,0,repair5g538_random_bridge_low_beta,repair5g59_low_beta_high_cap,1.15246853824,1.15246853824,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
residual::repair5g538_low_beta_b015_cap040,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|1,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,1,repair5g538_low_beta_b015_cap040,repair5g59_low_beta_high_cap,1.1844143272,1.18247821878,-0.00193610842,-0.00193610842,False,False,False,True,False,True,True,False,False,False,False,False,False
residual::repair5g538_low_beta_b020_cap045,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|1,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,1,repair5g538_low_beta_b020_cap045,repair5g59_low_beta_high_cap,1.1844143272,1.18199419167,-0.00242013553,-0.00242013553,False,False,False,True,False,True,True,False,False,False,False,False,False
residual::repair5g538_low_beta_b025_cap050,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|1,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,1,repair5g538_low_beta_b025_cap050,repair5g59_low_beta_high_cap,1.1844143272,1.17279767667,-0.01161665053,-0.01161665053,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_low_beta_b030_cap075,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|1,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,1,repair5g538_low_beta_b030_cap075,repair5g59_low_beta_high_cap,1.1844143272,1.14714424008,-0.03727008712,-0.03727008712,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_flow_decay_df090,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|1,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,1,repair5g538_flow_decay_df090,repair5g59_low_beta_high_cap,1.1844143272,1.1490803485,-0.0353339787,-0.0353339787,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_flow_decay_df095,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|1,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,1,repair5g538_flow_decay_df095,repair5g59_low_beta_high_cap,1.1844143272,1.1490803485,-0.0353339787,-0.0353339787,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_flow_decay_df098,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|1,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,1,repair5g538_flow_decay_df098,repair5g59_low_beta_high_cap,1.1844143272,1.1490803485,-0.0353339787,-0.0353339787,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_wait_damped_w035,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|1,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,1,repair5g538_wait_damped_w035,repair5g59_low_beta_high_cap,1.1844143272,1.15488867377,-0.02952565343,-0.02952565343,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_wait_damped_w050,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|1,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,1,repair5g538_wait_damped_w050,repair5g59_low_beta_high_cap,1.1844143272,1.15488867377,-0.02952565343,-0.02952565343,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_wait_damped_w065,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|1,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,1,repair5g538_wait_damped_w065,repair5g59_low_beta_high_cap,1.1844143272,1.16989351404,-0.01452081316,-0.01452081316,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_light_cf,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|1,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,1,repair5g538_warehouse_bridge_light_cf,repair5g59_low_beta_high_cap,1.1844143272,1.16408518877,-0.02032913843,-0.02032913843,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_block_guard,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|1,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,1,repair5g538_warehouse_bridge_block_guard,repair5g59_low_beta_high_cap,1.1844143272,1.17473378509,-0.00968054211,-0.00968054211,False,False,False,True,True,False,False,False,False,False,False,False,False
residual::repair5g538_warehouse_bridge_c_only_slow,frozen_family_static_goal_aware,,maze-32-32-4|50|369|2000|1,maze-32-32-4|50|369|2000,maze-32-32-4,maze,50,369,2000,1,repair5g538_warehouse_bridge_c_only_slow,repair5g59_low_beta_high_cap,1.1844143272,1.20909970958,0.02468538238,0.02468538238,False,False,False,True,False,False,False,True,False,False,False,False,False
