candidate_id,context_id,counterfactual_label_available,label_status,leakage_safe,short_probe_delta_ratio,success_delta
additive_ltm,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:59,False,unavailable_no_replay_snapshot,True,,
repair5g2_best_frozen_static_candidate,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:60,False,unavailable_no_replay_snapshot,True,,
repair5g2_frozen_static_or_selector,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:60,False,unavailable_no_replay_snapshot,True,,
repair5g_dual_c_equiv_additive,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:60,False,unavailable_no_replay_snapshot,True,,
repair5g2_c_equiv_best_frozen_baseline,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:60,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:60,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:60,False,unavailable_no_replay_snapshot,True,,
additive_ltm,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:60,False,unavailable_no_replay_snapshot,True,,
repair5g2_best_frozen_static_candidate,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:61,False,unavailable_no_replay_snapshot,True,,
repair5g2_frozen_static_or_selector,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:61,False,unavailable_no_replay_snapshot,True,,
repair5g_dual_c_equiv_additive,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:61,False,unavailable_no_replay_snapshot,True,,
repair5g2_c_equiv_best_frozen_baseline,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:61,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:61,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:61,False,unavailable_no_replay_snapshot,True,,
additive_ltm,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:61,False,unavailable_no_replay_snapshot,True,,
repair5g2_best_frozen_static_candidate,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:62,False,unavailable_no_replay_snapshot,True,,
repair5g2_frozen_static_or_selector,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:62,False,unavailable_no_replay_snapshot,True,,
repair5g_dual_c_equiv_additive,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:62,False,unavailable_no_replay_snapshot,True,,
repair5g2_c_equiv_best_frozen_baseline,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:62,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:62,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:62,False,unavailable_no_replay_snapshot,True,,
additive_ltm,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:62,False,unavailable_no_replay_snapshot,True,,
repair5g2_best_frozen_static_candidate,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:63,False,unavailable_no_replay_snapshot,True,,
repair5g2_frozen_static_or_selector,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:63,False,unavailable_no_replay_snapshot,True,,
repair5g_dual_c_equiv_additive,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:63,False,unavailable_no_replay_snapshot,True,,
repair5g2_c_equiv_best_frozen_baseline,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:63,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:63,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:63,False,unavailable_no_replay_snapshot,True,,
additive_ltm,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:63,False,unavailable_no_replay_snapshot,True,,
repair5g2_best_frozen_static_candidate,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:64,False,unavailable_no_replay_snapshot,True,,
repair5g2_frozen_static_or_selector,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:64,False,unavailable_no_replay_snapshot,True,,
repair5g_dual_c_equiv_additive,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:64,False,unavailable_no_replay_snapshot,True,,
repair5g2_c_equiv_best_frozen_baseline,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:64,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:64,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:64,False,unavailable_no_replay_snapshot,True,,
additive_ltm,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:64,False,unavailable_no_replay_snapshot,True,,
repair5g2_best_frozen_static_candidate,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:65,False,unavailable_no_replay_snapshot,True,,
repair5g2_frozen_static_or_selector,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:65,False,unavailable_no_replay_snapshot,True,,
repair5g_dual_c_equiv_additive,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:65,False,unavailable_no_replay_snapshot,True,,
repair5g2_c_equiv_best_frozen_baseline,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:65,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:65,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:65,False,unavailable_no_replay_snapshot,True,,
additive_ltm,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:65,False,unavailable_no_replay_snapshot,True,,
repair5g2_best_frozen_static_candidate,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:66,False,unavailable_no_replay_snapshot,True,,
repair5g2_frozen_static_or_selector,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:66,False,unavailable_no_replay_snapshot,True,,
repair5g_dual_c_equiv_additive,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:66,False,unavailable_no_replay_snapshot,True,,
repair5g2_c_equiv_best_frozen_baseline,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:66,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:66,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:66,False,unavailable_no_replay_snapshot,True,,
additive_ltm,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:66,False,unavailable_no_replay_snapshot,True,,
repair5g2_best_frozen_static_candidate,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:67,False,unavailable_no_replay_snapshot,True,,
repair5g2_frozen_static_or_selector,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:67,False,unavailable_no_replay_snapshot,True,,
repair5g_dual_c_equiv_additive,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:67,False,unavailable_no_replay_snapshot,True,,
repair5g2_c_equiv_best_frozen_baseline,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:67,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:67,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:67,False,unavailable_no_replay_snapshot,True,,
additive_ltm,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:67,False,unavailable_no_replay_snapshot,True,,
repair5g2_best_frozen_static_candidate,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:68,False,unavailable_no_replay_snapshot,True,,
repair5g2_frozen_static_or_selector,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:68,False,unavailable_no_replay_snapshot,True,,
repair5g_dual_c_equiv_additive,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:68,False,unavailable_no_replay_snapshot,True,,
repair5g2_c_equiv_best_frozen_baseline,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:68,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:68,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:68,False,unavailable_no_replay_snapshot,True,,
additive_ltm,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:68,False,unavailable_no_replay_snapshot,True,,
repair5g2_best_frozen_static_candidate,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:69,False,unavailable_no_replay_snapshot,True,,
repair5g2_frozen_static_or_selector,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:69,False,unavailable_no_replay_snapshot,True,,
repair5g_dual_c_equiv_additive,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:69,False,unavailable_no_replay_snapshot,True,,
repair5g2_c_equiv_best_frozen_baseline,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:69,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:69,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:69,False,unavailable_no_replay_snapshot,True,,
additive_ltm,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:69,False,unavailable_no_replay_snapshot,True,,
repair5g2_best_frozen_static_candidate,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:70,False,unavailable_no_replay_snapshot,True,,
repair5g2_frozen_static_or_selector,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:70,False,unavailable_no_replay_snapshot,True,,
repair5g_dual_c_equiv_additive,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:70,False,unavailable_no_replay_snapshot,True,,
repair5g2_c_equiv_best_frozen_baseline,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:70,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:70,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:70,False,unavailable_no_replay_snapshot,True,,
additive_ltm,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:70,False,unavailable_no_replay_snapshot,True,,
repair5g2_best_frozen_static_candidate,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:71,False,unavailable_no_replay_snapshot,True,,
repair5g2_frozen_static_or_selector,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:71,False,unavailable_no_replay_snapshot,True,,
repair5g_dual_c_equiv_additive,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:71,False,unavailable_no_replay_snapshot,True,,
repair5g2_c_equiv_best_frozen_baseline,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:71,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:71,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:71,False,unavailable_no_replay_snapshot,True,,
additive_ltm,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:71,False,unavailable_no_replay_snapshot,True,,
repair5g2_best_frozen_static_candidate,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:72,False,unavailable_no_replay_snapshot,True,,
repair5g2_frozen_static_or_selector,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:72,False,unavailable_no_replay_snapshot,True,,
repair5g_dual_c_equiv_additive,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:72,False,unavailable_no_replay_snapshot,True,,
repair5g2_c_equiv_best_frozen_baseline,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:72,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:72,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:72,False,unavailable_no_replay_snapshot,True,,
additive_ltm,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:72,False,unavailable_no_replay_snapshot,True,,
repair5g2_best_frozen_static_candidate,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:73,False,unavailable_no_replay_snapshot,True,,
repair5g2_frozen_static_or_selector,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:73,False,unavailable_no_replay_snapshot,True,,
repair5g_dual_c_equiv_additive,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:73,False,unavailable_no_replay_snapshot,True,,
repair5g2_c_equiv_best_frozen_baseline,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:73,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:73,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:73,False,unavailable_no_replay_snapshot,True,,
additive_ltm,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:73,False,unavailable_no_replay_snapshot,True,,
repair5g2_best_frozen_static_candidate,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:74,False,unavailable_no_replay_snapshot,True,,
repair5g2_frozen_static_or_selector,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:74,False,unavailable_no_replay_snapshot,True,,
repair5g_dual_c_equiv_additive,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:74,False,unavailable_no_replay_snapshot,True,,
repair5g2_c_equiv_best_frozen_baseline,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:74,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:74,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:74,False,unavailable_no_replay_snapshot,True,,
additive_ltm,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:74,False,unavailable_no_replay_snapshot,True,,
repair5g2_best_frozen_static_candidate,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:75,False,unavailable_no_replay_snapshot,True,,
repair5g2_frozen_static_or_selector,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:75,False,unavailable_no_replay_snapshot,True,,
repair5g_dual_c_equiv_additive,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:75,False,unavailable_no_replay_snapshot,True,,
repair5g2_c_equiv_best_frozen_baseline,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:75,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c125_b125_w075_d095_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:75,False,unavailable_no_replay_snapshot,True,,
repair5g1_shield_c100_b125_w075_d100_beta0p35_max0p75,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:75,False,unavailable_no_replay_snapshot,True,,
additive_ltm,outputs/logs/phase5p5_repair5g5_runtime_smoke/phase5p5_repair5g5_runtime_smoke_ltm_updates.jsonl:75,False,unavailable_no_replay_snapshot,True,,
