aaai_ready,agents,candidate_id,candidate_recognized,context_id,delta_vs_additive_in_same_context,delta_vs_static_in_same_context,forbidden_feature_audit_passed,is_best_candidate_in_context,iteration,map,method,normalized_context_key,oracle_gap_vs_static,phase5p5_allowed,phase6_allowed,probe_expanded_nodes,probe_feasible,probe_low_level_pibt_calls,probe_lower_bound,probe_runtime_ms,probe_solution_found,probe_sum_of_loss,probe_sum_of_loss_ratio,resolved_candidate_id,scen,schema_version,seed,short_budget_ms,trace_event_count,traffic_before_hash_full,updateparams_fingerprint,updateparams_hash
False,100,repair5g518_grid_c0p90_b1p50_f1p00_w0p45_dc0p95_df1p00_beta0p35_max0p75_c0,True,maze-32-32-4|a100|s146|it0|repair5g518_batch_A_budget_2000ms_static_context,-0.130390664637,-0.0208016235413,True,False,0,maze-32-32-4,repair5g518_batch_A_budget_2000ms_static_context,maze-32-32-4|a100|s146|it0|14650fb0739d0383,-0.0306950786403,False,False,91,True,9000,3942,761.4079,True,5086,1.29020801624,repair5g518_grid_c0p90_b1p50_f1p00_w0p45_dc0p95_df1p00_beta0p35_max0p75_c0,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,2000,14860,14650fb0739d0383,alpha_commit=0.90000000000000002|alpha_block=1.5|alpha_wait_spillover=0.45000000000000001|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=0.90000000000000002|alpha_cong_commit_nonprogress=0.90000000000000002|alpha_cong_block=1.5|alpha_cong_wait_progress=0.45000000000000001|alpha_cong_wait_nonprogress=0.45000000000000001|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,b8f372f413bebf50
False,100,repair5g518_grid_c0p90_b1p50_f1p00_w0p45_dc0p95_df1p00_beta0p45_max0p75_c0,True,maze-32-32-4|a100|s146|it0|repair5g518_batch_A_budget_2000ms_static_context,-0.109589041096,0,True,False,0,maze-32-32-4,repair5g518_batch_A_budget_2000ms_static_context,maze-32-32-4|a100|s146|it0|14650fb0739d0383,-0.0306950786403,False,False,91,True,9000,3942,838.251,True,5168,1.31100963978,repair5g518_grid_c0p90_b1p50_f1p00_w0p45_dc0p95_df1p00_beta0p45_max0p75_c0,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,2000,14860,14650fb0739d0383,alpha_commit=0.90000000000000002|alpha_block=1.5|alpha_wait_spillover=0.45000000000000001|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=0.90000000000000002|alpha_cong_commit_nonprogress=0.90000000000000002|alpha_cong_block=1.5|alpha_cong_wait_progress=0.45000000000000001|alpha_cong_wait_nonprogress=0.45000000000000001|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.45000000000000001|max_flow_shield=0.75,9ff3c9ad2ee66dff
False,100,repair5g518_grid_c1p25_b1p25_f1p00_w0p35_dc0p95_df1p00_beta0p35_max0p75_c0,True,maze-32-32-4|a100|s146|it0|repair5g518_batch_A_budget_2000ms_static_context,-0.110603754439,-0.00101471334348,True,False,0,maze-32-32-4,repair5g518_batch_A_budget_2000ms_static_context,maze-32-32-4|a100|s146|it0|14650fb0739d0383,-0.0306950786403,False,False,92,True,9100,3942,787.3457,True,5164,1.30999492643,repair5g518_grid_c1p25_b1p25_f1p00_w0p35_dc0p95_df1p00_beta0p35_max0p75_c0,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,2000,14860,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.34999999999999998|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.34999999999999998|alpha_cong_wait_nonprogress=0.34999999999999998|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,de2d22389c171826
False,100,repair5g518_grid_c1p25_b1p25_f1p00_w0p75_dc0p92_df0p98_beta0p35_max0p75_c0,True,maze-32-32-4|a100|s146|it0|repair5g518_batch_A_budget_2000ms_static_context,-0.109589041096,0,True,False,0,maze-32-32-4,repair5g518_batch_A_budget_2000ms_static_context,maze-32-32-4|a100|s146|it0|14650fb0739d0383,-0.0306950786403,False,False,91,True,9000,3942,678.806,True,5168,1.31100963978,repair5g518_grid_c1p25_b1p25_f1p00_w0p75_dc0p92_df0p98_beta0p35_max0p75_c0,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,2000,14860,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.92000000000000004|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.92000000000000004|rho_flow_decay=0.97999999999999998|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,5b1890dcbb8b60de
False,100,repair5g518_grid_c0p90_b1p65_f1p00_w0p45_dc0p95_df1p00_beta0p35_max0p75_c0,True,maze-32-32-4|a100|s146|it0|repair5g518_batch_A_budget_2000ms_static_context,-0.110857432775,-0.00126839167935,True,False,0,maze-32-32-4,repair5g518_batch_A_budget_2000ms_static_context,maze-32-32-4|a100|s146|it0|14650fb0739d0383,-0.0306950786403,False,False,91,True,9000,3942,708.3051,True,5163,1.3097412481,repair5g518_grid_c0p90_b1p65_f1p00_w0p45_dc0p95_df1p00_beta0p35_max0p75_c0,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,2000,14860,14650fb0739d0383,alpha_commit=0.90000000000000002|alpha_block=1.6499999999999999|alpha_wait_spillover=0.45000000000000001|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=0.90000000000000002|alpha_cong_commit_nonprogress=0.90000000000000002|alpha_cong_block=1.6499999999999999|alpha_cong_wait_progress=0.45000000000000001|alpha_cong_wait_nonprogress=0.45000000000000001|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,96f51b302b80b70
False,100,repair5g518_grid_c1p25_b1p25_f1p00_w0p75_dc0p90_df0p92_beta0p35_max0p75_c0,True,maze-32-32-4|a100|s146|it0|repair5g518_batch_A_budget_2000ms_static_context,-0.109589041096,0,True,False,0,maze-32-32-4,repair5g518_batch_A_budget_2000ms_static_context,maze-32-32-4|a100|s146|it0|14650fb0739d0383,-0.0306950786403,False,False,91,True,9000,3942,1064.3548,True,5168,1.31100963978,repair5g518_grid_c1p25_b1p25_f1p00_w0p75_dc0p90_df0p92_beta0p35_max0p75_c0,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,2000,14860,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.90000000000000002|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.90000000000000002|rho_flow_decay=0.92000000000000004|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,47fafa560b3d20ad
False,100,repair5g518_grid_c1p25_b1p25_f1p00_w0p75_dc0p95_df0p88_beta0p35_max0p75_c0,True,maze-32-32-4|a100|s146|it0|repair5g518_batch_A_budget_2000ms_static_context,-0.109589041096,0,True,False,0,maze-32-32-4,repair5g518_batch_A_budget_2000ms_static_context,maze-32-32-4|a100|s146|it0|14650fb0739d0383,-0.0306950786403,False,False,91,True,9000,3942,1511.3228,True,5168,1.31100963978,repair5g518_grid_c1p25_b1p25_f1p00_w0p75_dc0p95_df0p88_beta0p35_max0p75_c0,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,2000,14860,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=0.88|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,907d381ebf5b5a68
False,100,repair5g518_grid_c1p20_b1p35_f1p00_w0p80_dc0p95_df1p00_beta0p25_max0p75_c0,True,maze-32-32-4|a100|s146|it0|repair5g518_batch_A_budget_2000ms_static_context,-0.105530187722,0.00405885337392,True,False,0,maze-32-32-4,repair5g518_batch_A_budget_2000ms_static_context,maze-32-32-4|a100|s146|it0|14650fb0739d0383,-0.0306950786403,False,False,91,True,9000,3942,873.0074,True,5184,1.31506849315,repair5g518_grid_c1p20_b1p35_f1p00_w0p80_dc0p95_df1p00_beta0p25_max0p75_c0,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,2000,14860,14650fb0739d0383,alpha_commit=1.2|alpha_block=1.3500000000000001|alpha_wait_spillover=0.80000000000000004|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.2|alpha_cong_commit_nonprogress=1.2|alpha_cong_block=1.3500000000000001|alpha_cong_wait_progress=0.80000000000000004|alpha_cong_wait_nonprogress=0.80000000000000004|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.25|max_flow_shield=0.75,3a6d2b784d4da604
False,100,repair5g518_grid_c1p35_b1p15_f1p00_w0p80_dc0p95_df1p00_beta0p25_max0p75_c0,True,maze-32-32-4|a100|s146|it0|repair5g518_batch_A_budget_2000ms_static_context,-0.104261796043,0.00532724505327,True,False,0,maze-32-32-4,repair5g518_batch_A_budget_2000ms_static_context,maze-32-32-4|a100|s146|it0|14650fb0739d0383,-0.0306950786403,False,False,93,True,9200,3942,877.7287,True,5189,1.31633688483,repair5g518_grid_c1p35_b1p15_f1p00_w0p80_dc0p95_df1p00_beta0p25_max0p75_c0,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,2000,14860,14650fb0739d0383,alpha_commit=1.3500000000000001|alpha_block=1.1499999999999999|alpha_wait_spillover=0.80000000000000004|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.3500000000000001|alpha_cong_commit_nonprogress=1.3500000000000001|alpha_cong_block=1.1499999999999999|alpha_cong_wait_progress=0.80000000000000004|alpha_cong_wait_nonprogress=0.80000000000000004|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.25|max_flow_shield=0.75,215d2223dc660ed7
False,100,repair5g518_grid_c1p20_b1p55_f1p00_w0p70_dc0p95_df1p00_beta0p55_max0p75_c0,True,maze-32-32-4|a100|s146|it0|repair5g518_batch_A_budget_2000ms_static_context,-0.12531709792,-0.0157280568239,True,False,0,maze-32-32-4,repair5g518_batch_A_budget_2000ms_static_context,maze-32-32-4|a100|s146|it0|14650fb0739d0383,-0.0306950786403,False,False,91,True,9000,3942,862.523,True,5106,1.29528158295,repair5g518_grid_c1p20_b1p55_f1p00_w0p70_dc0p95_df1p00_beta0p55_max0p75_c0,maze-32-32-4-random-146.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,146,2000,14860,14650fb0739d0383,alpha_commit=1.2|alpha_block=1.55|alpha_wait_spillover=0.69999999999999996|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.2|alpha_cong_commit_nonprogress=1.2|alpha_cong_block=1.55|alpha_cong_wait_progress=0.69999999999999996|alpha_cong_wait_nonprogress=0.69999999999999996|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.55000000000000004|max_flow_shield=0.75,bba18347c08419bc
False,100,repair5g59_additive_fallback,True,maze-32-32-4|a100|s147|it0|repair5g518_batch_A_budget_1000ms_static_context,,,True,False,0,maze-32-32-4,repair5g518_batch_A_budget_1000ms_static_context,maze-32-32-4|a100|s147|it0|14650fb0739d0383,-0.0141861622698,False,False,312,False,85354,4018,1003.0867,False,,,repair5g59_additive_fallback,maze-32-32-4-random-147.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,147,1000,11647,14650fb0739d0383,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,35049bacad216c02
False,100,repair5g59_block_heavy_flow_guard,True,maze-32-32-4|a100|s147|it0|repair5g518_batch_A_budget_1000ms_static_context,,-0.0141861622698,True,True,0,maze-32-32-4,repair5g518_batch_A_budget_1000ms_static_context,maze-32-32-4|a100|s147|it0|14650fb0739d0383,-0.0141861622698,False,False,104,True,10297,4018,648.7542,True,5097,1.26854156297,repair5g59_block_heavy_flow_guard,maze-32-32-4-random-147.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,147,1000,11647,14650fb0739d0383,alpha_commit=1|alpha_block=1.5|alpha_wait_spillover=0.5|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1|alpha_cong_commit_nonprogress=1|alpha_cong_block=1.5|alpha_cong_wait_progress=0.5|alpha_cong_wait_nonprogress=0.5|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,bb2a55cecde4524d
False,100,repair5g59_c_only_f_disabled,True,maze-32-32-4|a100|s147|it0|repair5g518_batch_A_budget_1000ms_static_context,,0.0848680935789,True,False,0,maze-32-32-4,repair5g518_batch_A_budget_1000ms_static_context,maze-32-32-4|a100|s147|it0|14650fb0739d0383,-0.0141861622698,False,False,110,True,10898,4018,755.5742,True,5495,1.36759581882,repair5g59_c_only_f_disabled,maze-32-32-4-random-147.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,147,1000,11647,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,6cf6b157bee71acd
False,100,repair5g59_commit_heavy_flow_guard,True,maze-32-32-4|a100|s147|it0|repair5g518_batch_A_budget_1000ms_static_context,,0.00199104031857,True,False,0,maze-32-32-4,repair5g518_batch_A_budget_1000ms_static_context,maze-32-32-4|a100|s147|it0|14650fb0739d0383,-0.0141861622698,False,False,111,True,11000,4018,845.3941,True,5162,1.28471876556,repair5g59_commit_heavy_flow_guard,maze-32-32-4-random-147.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,147,1000,11647,14650fb0739d0383,alpha_commit=1.5|alpha_block=1|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.5|alpha_cong_commit_nonprogress=1.5|alpha_cong_block=1|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,3cd172c18b79c21
False,100,repair5g59_fast_decay_low_shield,True,maze-32-32-4|a100|s147|it0|repair5g518_batch_A_budget_1000ms_static_context,,0.050024888004,True,False,0,maze-32-32-4,repair5g518_batch_A_budget_1000ms_static_context,maze-32-32-4|a100|s147|it0|14650fb0739d0383,-0.0141861622698,False,False,108,True,10700,4018,847.0837,True,5355,1.33275261324,repair5g59_fast_decay_low_shield,maze-32-32-4-random-147.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,147,1000,11647,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.90000000000000002|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.90000000000000002|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.20000000000000001|max_flow_shield=0.5,3f2416d2709cdc46
False,100,repair5g59_flow_decay,True,maze-32-32-4|a100|s147|it0|repair5g518_batch_A_budget_1000ms_static_context,,0,True,False,0,maze-32-32-4,repair5g518_batch_A_budget_1000ms_static_context,maze-32-32-4|a100|s147|it0|14650fb0739d0383,-0.0141861622698,False,False,106,True,10500,4018,818.9999,True,5154,1.28272772524,repair5g59_flow_decay,maze-32-32-4-random-147.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,147,1000,11647,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=0.94999999999999996|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,f091bb5344ed5c8f
False,100,repair5g59_high_beta_cap_safe,True,maze-32-32-4|a100|s147|it0|repair5g518_batch_A_budget_1000ms_static_context,,,True,False,0,maze-32-32-4,repair5g518_batch_A_budget_1000ms_static_context,maze-32-32-4|a100|s147|it0|14650fb0739d0383,-0.0141861622698,False,False,162,False,28458,4018,1000.3999,False,,,repair5g59_high_beta_cap_safe,maze-32-32-4-random-147.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,147,1000,11647,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.59999999999999998|max_flow_shield=0.75,fbcf27bf34de68c
False,100,repair5g59_light_cong_light_flow,True,maze-32-32-4|a100|s147|it0|repair5g518_batch_A_budget_1000ms_static_context,,0.0447984071677,True,False,0,maze-32-32-4,repair5g518_batch_A_budget_1000ms_static_context,maze-32-32-4|a100|s147|it0|14650fb0739d0383,-0.0141861622698,False,False,113,True,11200,4018,769.9686,True,5334,1.3275261324,repair5g59_light_cong_light_flow,maze-32-32-4-random-147.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,147,1000,11647,14650fb0739d0383,alpha_commit=1|alpha_block=1|alpha_wait_spillover=0.75|rho_decay=0.97999999999999998|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0.75|alpha_flow_wait_progress=0|rho_cong_decay=0.97999999999999998|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.25|max_flow_shield=0.5,15be9d4820cb1154
False,100,repair5g59_low_beta_high_cap,True,maze-32-32-4|a100|s147|it0|repair5g518_batch_A_budget_1000ms_static_context,,0.0216525634644,True,False,0,maze-32-32-4,repair5g518_batch_A_budget_1000ms_static_context,maze-32-32-4|a100|s147|it0|14650fb0739d0383,-0.0141861622698,False,False,105,True,10400,4018,694.4815,True,5241,1.3043802887,repair5g59_low_beta_high_cap,maze-32-32-4-random-147.scen,phase5p5_repair5g54_counterfactual_update_probe_v1,147,1000,11647,14650fb0739d0383,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.20000000000000001|max_flow_shield=1.25,5b1c2a7ba7dd48cb
