normalized_context_key,short_budget_ms,map,map_family,agents,seed,region,context_budget_best_region,context_budget_best_param_vector,context_budget_best_g522_candidate,region_is_best,region_best_candidate,region_safe_win_probability,region_induced_failure_probability,region_candidate_rows,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
random-32-32-20|a50|s146|it0|14650fb0739d0383,2000,random-32-32-20,random,50,146,D_fractional_coverage,D_fractional_coverage,alpha_cong_committed=1.22|alpha_cong_blocked=1.29|alpha_flow_progress=0.78|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.94|rho_flow=0.94|flow_shield_beta=0.25|max_flow_shield=0.92|c_only=0.0,repair5g522_grid_c1p22_b1p29_f0p78_w0p75_dc0p94_df0p94_beta0p25_max0p92_c0,True,repair5g522_grid_c1p22_b1p29_f0p78_w0p75_dc0p94_df0p94_beta0p25_max0p92_c0,0.222222222222,0.0,9,False,False,False,False,False
random-32-32-20|a50|s146|it0|14650fb0739d0383,2000,random-32-32-20,random,50,146,old14,D_fractional_coverage,alpha_cong_committed=1.22|alpha_cong_blocked=1.29|alpha_flow_progress=0.78|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.94|rho_flow=0.94|flow_shield_beta=0.25|max_flow_shield=0.92|c_only=0.0,repair5g522_grid_c1p22_b1p29_f0p78_w0p75_dc0p94_df0p94_beta0p25_max0p92_c0,False,repair5g59_low_beta_high_cap,0.0,0.0,14,False,False,False,False,False
random-32-32-20|a50|s146|it0|14650fb0739d0383,2000,random-32-32-20,random,50,146,g518_retained,D_fractional_coverage,alpha_cong_committed=1.22|alpha_cong_blocked=1.29|alpha_flow_progress=0.78|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.94|rho_flow=0.94|flow_shield_beta=0.25|max_flow_shield=0.92|c_only=0.0,repair5g522_grid_c1p22_b1p29_f0p78_w0p75_dc0p94_df0p94_beta0p25_max0p92_c0,False,repair5g518_grid_c1p25_b1p25_f1p00_w0p35_dc0p95_df1p00_beta0p30_max0p75_c0,0.0,0.0,8,False,False,False,False,False
random-32-32-20|a50|s147|it0|14650fb0739d0383,1000,random-32-32-20,random,50,147,A_g518_winner_neighborhood,old14,alpha_cong_committed=1.25|alpha_cong_blocked=1.25|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.98|rho_flow=1.0|flow_shield_beta=0.5|max_flow_shield=1.0|c_only=0.0,repair5g522_grid_c0p83_b1p50_f1p04_w0p64_dc0p97_df1p00_beta0p68_max1p00_c0,False,repair5g522_grid_c0p90_b1p40_f1p00_w0p40_dc0p95_df1p00_beta0p40_max0p75_c0,0.0,0.0,3,False,False,False,False,False
random-32-32-20|a50|s147|it0|14650fb0739d0383,1000,random-32-32-20,random,50,147,B_static_recovery_feasibility,old14,alpha_cong_committed=1.25|alpha_cong_blocked=1.25|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.98|rho_flow=1.0|flow_shield_beta=0.5|max_flow_shield=1.0|c_only=0.0,repair5g522_grid_c0p83_b1p50_f1p04_w0p64_dc0p97_df1p00_beta0p68_max1p00_c0,False,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p80_c0,0.0,0.0,7,False,False,False,False,False
random-32-32-20|a50|s147|it0|14650fb0739d0383,1000,random-32-32-20,random,50,147,C_risk_boundary,old14,alpha_cong_committed=1.25|alpha_cong_blocked=1.25|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.98|rho_flow=1.0|flow_shield_beta=0.5|max_flow_shield=1.0|c_only=0.0,repair5g522_grid_c0p83_b1p50_f1p04_w0p64_dc0p97_df1p00_beta0p68_max1p00_c0,False,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,0.0,0.0,3,False,False,False,False,False
random-32-32-20|a50|s147|it0|14650fb0739d0383,1000,random-32-32-20,random,50,147,D_fractional_coverage,old14,alpha_cong_committed=1.25|alpha_cong_blocked=1.25|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.98|rho_flow=1.0|flow_shield_beta=0.5|max_flow_shield=1.0|c_only=0.0,repair5g522_grid_c0p83_b1p50_f1p04_w0p64_dc0p97_df1p00_beta0p68_max1p00_c0,False,repair5g522_grid_c0p83_b1p50_f1p04_w0p64_dc0p97_df1p00_beta0p68_max1p00_c0,0.0,0.0,9,False,False,False,False,False
random-32-32-20|a50|s147|it0|14650fb0739d0383,1000,random-32-32-20,random,50,147,old14,old14,alpha_cong_committed=1.25|alpha_cong_blocked=1.25|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.98|rho_flow=1.0|flow_shield_beta=0.5|max_flow_shield=1.0|c_only=0.0,repair5g522_grid_c0p83_b1p50_f1p04_w0p64_dc0p97_df1p00_beta0p68_max1p00_c0,True,repair5g59_slow_decay_high_shield,0.0,0.0,14,False,False,False,False,False
random-32-32-20|a50|s147|it0|14650fb0739d0383,1000,random-32-32-20,random,50,147,g518_retained,old14,alpha_cong_committed=1.25|alpha_cong_blocked=1.25|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.98|rho_flow=1.0|flow_shield_beta=0.5|max_flow_shield=1.0|c_only=0.0,repair5g522_grid_c0p83_b1p50_f1p04_w0p64_dc0p97_df1p00_beta0p68_max1p00_c0,False,repair5g518_grid_c0p90_b1p40_f1p00_w0p45_dc0p95_df1p00_beta0p35_max0p75_c0,0.0,0.0,8,False,False,False,False,False
random-32-32-20|a50|s147|it0|14650fb0739d0383,2000,random-32-32-20,random,50,147,A_g518_winner_neighborhood,old14,alpha_cong_committed=1.25|alpha_cong_blocked=1.25|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.98|rho_flow=1.0|flow_shield_beta=0.5|max_flow_shield=1.0|c_only=0.0,repair5g522_grid_c0p83_b1p50_f1p04_w0p64_dc0p97_df1p00_beta0p68_max1p00_c0,False,repair5g522_grid_c0p90_b1p40_f1p00_w0p40_dc0p95_df1p00_beta0p40_max0p75_c0,0.0,0.0,3,False,False,False,False,False
random-32-32-20|a50|s147|it0|14650fb0739d0383,2000,random-32-32-20,random,50,147,B_static_recovery_feasibility,old14,alpha_cong_committed=1.25|alpha_cong_blocked=1.25|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.98|rho_flow=1.0|flow_shield_beta=0.5|max_flow_shield=1.0|c_only=0.0,repair5g522_grid_c0p83_b1p50_f1p04_w0p64_dc0p97_df1p00_beta0p68_max1p00_c0,False,repair5g522_grid_c1p00_b1p35_f1p00_w0p40_dc0p92_df0p98_beta0p35_max0p80_c0,0.0,0.0,7,False,False,False,False,False
random-32-32-20|a50|s147|it0|14650fb0739d0383,2000,random-32-32-20,random,50,147,C_risk_boundary,old14,alpha_cong_committed=1.25|alpha_cong_blocked=1.25|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.98|rho_flow=1.0|flow_shield_beta=0.5|max_flow_shield=1.0|c_only=0.0,repair5g522_grid_c0p83_b1p50_f1p04_w0p64_dc0p97_df1p00_beta0p68_max1p00_c0,False,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,0.0,0.0,3,False,False,False,False,False
random-32-32-20|a50|s147|it0|14650fb0739d0383,2000,random-32-32-20,random,50,147,D_fractional_coverage,old14,alpha_cong_committed=1.25|alpha_cong_blocked=1.25|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.98|rho_flow=1.0|flow_shield_beta=0.5|max_flow_shield=1.0|c_only=0.0,repair5g522_grid_c0p83_b1p50_f1p04_w0p64_dc0p97_df1p00_beta0p68_max1p00_c0,False,repair5g522_grid_c0p83_b1p50_f1p04_w0p64_dc0p97_df1p00_beta0p68_max1p00_c0,0.0,0.0,9,False,False,False,False,False
random-32-32-20|a50|s147|it0|14650fb0739d0383,2000,random-32-32-20,random,50,147,old14,old14,alpha_cong_committed=1.25|alpha_cong_blocked=1.25|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.98|rho_flow=1.0|flow_shield_beta=0.5|max_flow_shield=1.0|c_only=0.0,repair5g522_grid_c0p83_b1p50_f1p04_w0p64_dc0p97_df1p00_beta0p68_max1p00_c0,True,repair5g59_slow_decay_high_shield,0.0,0.0,14,False,False,False,False,False
random-32-32-20|a50|s147|it0|14650fb0739d0383,2000,random-32-32-20,random,50,147,g518_retained,old14,alpha_cong_committed=1.25|alpha_cong_blocked=1.25|alpha_flow_progress=1.0|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.98|rho_flow=1.0|flow_shield_beta=0.5|max_flow_shield=1.0|c_only=0.0,repair5g522_grid_c0p83_b1p50_f1p04_w0p64_dc0p97_df1p00_beta0p68_max1p00_c0,False,repair5g518_grid_c0p90_b1p40_f1p00_w0p45_dc0p95_df1p00_beta0p35_max0p75_c0,0.0,0.0,8,False,False,False,False,False
random-32-32-20|a50|s148|it0|14650fb0739d0383,1000,random-32-32-20,random,50,148,A_g518_winner_neighborhood,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,False,repair5g522_grid_c0p90_b1p40_f1p00_w0p40_dc0p95_df1p00_beta0p40_max0p75_c0,0.0,0.0,3,False,False,False,False,False
random-32-32-20|a50|s148|it0|14650fb0739d0383,1000,random-32-32-20,random,50,148,B_static_recovery_feasibility,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,False,repair5g522_grid_c1p00_b1p45_f1p00_w0p50_dc0p92_df0p98_beta0p30_max0p80_c0,0.0,0.0,7,False,False,False,False,False
random-32-32-20|a50|s148|it0|14650fb0739d0383,1000,random-32-32-20,random,50,148,C_risk_boundary,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,True,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,0.333333333333,0.0,3,False,False,False,False,False
random-32-32-20|a50|s148|it0|14650fb0739d0383,1000,random-32-32-20,random,50,148,D_fractional_coverage,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,False,repair5g522_grid_c0p87_b1p57_f1p13_w0p79_dc0p91_df0p95_beta0p54_max0p89_c0,0.0,0.0,9,False,False,False,False,False
random-32-32-20|a50|s148|it0|14650fb0739d0383,1000,random-32-32-20,random,50,148,old14,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,False,repair5g59_block_heavy_flow_guard,0.0,0.0,14,False,False,False,False,False
random-32-32-20|a50|s148|it0|14650fb0739d0383,1000,random-32-32-20,random,50,148,g518_retained,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,False,repair5g518_grid_c0p90_b1p40_f1p00_w0p45_dc0p95_df1p00_beta0p35_max0p75_c0,0.0,0.0,8,False,False,False,False,False
random-32-32-20|a50|s148|it0|14650fb0739d0383,2000,random-32-32-20,random,50,148,A_g518_winner_neighborhood,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,False,repair5g522_grid_c0p90_b1p40_f1p00_w0p40_dc0p95_df1p00_beta0p40_max0p75_c0,0.0,0.0,3,False,False,False,False,False
random-32-32-20|a50|s148|it0|14650fb0739d0383,2000,random-32-32-20,random,50,148,B_static_recovery_feasibility,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,False,repair5g522_grid_c1p00_b1p45_f1p00_w0p50_dc0p92_df0p98_beta0p30_max0p80_c0,0.0,0.0,7,False,False,False,False,False
random-32-32-20|a50|s148|it0|14650fb0739d0383,2000,random-32-32-20,random,50,148,C_risk_boundary,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,True,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,0.333333333333,0.0,3,False,False,False,False,False
random-32-32-20|a50|s148|it0|14650fb0739d0383,2000,random-32-32-20,random,50,148,D_fractional_coverage,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,False,repair5g522_grid_c0p87_b1p57_f1p13_w0p79_dc0p91_df0p95_beta0p54_max0p89_c0,0.0,0.0,9,False,False,False,False,False
random-32-32-20|a50|s148|it0|14650fb0739d0383,2000,random-32-32-20,random,50,148,old14,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,False,repair5g59_block_heavy_flow_guard,0.0,0.0,14,False,False,False,False,False
random-32-32-20|a50|s148|it0|14650fb0739d0383,2000,random-32-32-20,random,50,148,g518_retained,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,False,repair5g518_grid_c0p90_b1p40_f1p00_w0p45_dc0p95_df1p00_beta0p35_max0p75_c0,0.0,0.0,8,False,False,False,False,False
random-32-32-20|a50|s149|it0|14650fb0739d0383,1000,random-32-32-20,random,50,149,A_g518_winner_neighborhood,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,False,repair5g522_grid_c0p90_b1p55_f1p00_w0p55_dc0p95_df1p00_beta0p45_max0p75_c0,0.0,0.0,3,False,False,False,False,False
random-32-32-20|a50|s149|it0|14650fb0739d0383,1000,random-32-32-20,random,50,149,B_static_recovery_feasibility,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,False,repair5g522_grid_c1p00_b1p35_f1p00_w0p50_dc0p92_df0p98_beta0p35_max0p65_c0,0.0,0.0,7,False,False,False,False,False
random-32-32-20|a50|s149|it0|14650fb0739d0383,1000,random-32-32-20,random,50,149,C_risk_boundary,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,True,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,1.0,0.0,3,False,False,False,False,False
random-32-32-20|a50|s149|it0|14650fb0739d0383,1000,random-32-32-20,random,50,149,D_fractional_coverage,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,False,repair5g522_grid_c1p29_b1p74_f1p18_w0p77_dc0p99_df1p01_beta0p62_max0p91_c0,0.444444444444,0.0,9,False,False,False,False,False
random-32-32-20|a50|s149|it0|14650fb0739d0383,1000,random-32-32-20,random,50,149,old14,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,False,repair5g59_slow_decay_high_shield,0.0,0.0,14,False,False,False,False,False
random-32-32-20|a50|s149|it0|14650fb0739d0383,1000,random-32-32-20,random,50,149,g518_retained,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,False,repair5g518_grid_c0p90_b1p50_f1p00_w0p45_dc0p95_df1p00_beta0p45_max0p75_c0,0.0,0.0,8,False,False,False,False,False
random-32-32-20|a50|s149|it0|14650fb0739d0383,2000,random-32-32-20,random,50,149,A_g518_winner_neighborhood,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,False,repair5g522_grid_c0p90_b1p55_f1p00_w0p55_dc0p95_df1p00_beta0p45_max0p75_c0,0.0,0.0,3,False,False,False,False,False
random-32-32-20|a50|s149|it0|14650fb0739d0383,2000,random-32-32-20,random,50,149,B_static_recovery_feasibility,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,False,repair5g522_grid_c1p00_b1p35_f1p00_w0p50_dc0p92_df0p98_beta0p35_max0p65_c0,0.0,0.0,7,False,False,False,False,False
random-32-32-20|a50|s149|it0|14650fb0739d0383,2000,random-32-32-20,random,50,149,C_risk_boundary,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,True,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,1.0,0.0,3,False,False,False,False,False
random-32-32-20|a50|s149|it0|14650fb0739d0383,2000,random-32-32-20,random,50,149,D_fractional_coverage,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,False,repair5g522_grid_c1p29_b1p74_f1p18_w0p77_dc0p99_df1p01_beta0p62_max0p91_c0,0.444444444444,0.0,9,False,False,False,False,False
random-32-32-20|a50|s149|it0|14650fb0739d0383,2000,random-32-32-20,random,50,149,old14,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,False,repair5g59_slow_decay_high_shield,0.0,0.0,14,False,False,False,False,False
random-32-32-20|a50|s149|it0|14650fb0739d0383,2000,random-32-32-20,random,50,149,g518_retained,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.9|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.55|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p90_dc0p90_df0p95_beta0p55_max0p90_c0,False,repair5g518_grid_c0p90_b1p50_f1p00_w0p45_dc0p95_df1p00_beta0p45_max0p75_c0,0.0,0.0,8,False,False,False,False,False
random-32-32-20|a50|s150|it0|14650fb0739d0383,1000,random-32-32-20,random,50,150,A_g518_winner_neighborhood,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.65|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p75_dc0p90_df0p95_beta0p65_max0p90_c0,False,repair5g522_grid_c0p90_b1p40_f1p00_w0p40_dc0p95_df1p00_beta0p40_max0p75_c0,0.0,0.0,3,False,False,False,False,False
random-32-32-20|a50|s150|it0|14650fb0739d0383,1000,random-32-32-20,random,50,150,B_static_recovery_feasibility,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.65|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p75_dc0p90_df0p95_beta0p65_max0p90_c0,False,repair5g522_grid_c1p00_b1p35_f1p00_w0p50_dc0p92_df0p98_beta0p35_max0p65_c0,0.0,0.0,7,False,False,False,False,False
random-32-32-20|a50|s150|it0|14650fb0739d0383,1000,random-32-32-20,random,50,150,C_risk_boundary,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.65|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p75_dc0p90_df0p95_beta0p65_max0p90_c0,True,repair5g522_grid_c1p20_b1p55_f1p05_w0p75_dc0p90_df0p95_beta0p65_max0p90_c0,0.333333333333,0.0,3,False,False,False,False,False
random-32-32-20|a50|s150|it0|14650fb0739d0383,1000,random-32-32-20,random,50,150,D_fractional_coverage,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.65|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p75_dc0p90_df0p95_beta0p65_max0p90_c0,False,repair5g522_grid_c1p25_b1p66_f1p09_w0p62_dc0p93_df0p94_beta0p31_max0p51_c0,0.111111111111,0.0,9,False,False,False,False,False
random-32-32-20|a50|s150|it0|14650fb0739d0383,1000,random-32-32-20,random,50,150,old14,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.65|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p75_dc0p90_df0p95_beta0p65_max0p90_c0,False,repair5g59_high_beta_cap_safe,0.0,0.0,14,False,False,False,False,False
random-32-32-20|a50|s150|it0|14650fb0739d0383,1000,random-32-32-20,random,50,150,g518_retained,C_risk_boundary,alpha_cong_committed=1.2|alpha_cong_blocked=1.55|alpha_flow_progress=1.05|alpha_flow_wait_or_nonprogress=0.75|rho_cong=0.9|rho_flow=0.95|flow_shield_beta=0.65|max_flow_shield=0.9|c_only=0.0,repair5g522_grid_c1p20_b1p55_f1p05_w0p75_dc0p90_df0p95_beta0p65_max0p90_c0,False,repair5g518_grid_c1p20_b1p35_f1p00_w0p70_dc0p95_df1p00_beta0p60_max0p75_c0,0.0,0.0,8,False,False,False,False,False
