probe_row_id,source_round,source_loop,commit,branch,dirty_state,binary_path,method,method_alias,candidate_id,update_params_fingerprint,map,map_family,agents,seed,budget_ms,ltm_max_iterations,iteration,solution_found,sum_of_loss_ratio,time_to_first_solution,expanded_nodes,high_level_expansions,low_level_pibt_calls,trace_event_count,pibt_failure_audit_count,traffic_before_hash,traffic_after_hash,raw_log_pointer,trace_backend,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
g534_probe_00000635,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,216,2000,2,1,True,1.2347826087,,55,55,2699,2808,0,81c07a94b1a94fb7,2bbe8799124f4332,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:316,real_solver_trace,False,False,False,False,False
g534_probe_00000636,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,217,2000,2,0,True,1.10485268631,,50,50,2450,2584,0,14650fb0739d0383,1d11aa39cca9e77b,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:317,real_solver_trace,False,False,False,False,False
g534_probe_00000637,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,217,2000,2,1,True,1.20190641248,,54,54,2650,2780,0,1d11aa39cca9e77b,f40cdd674ad86d90,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:318,real_solver_trace,False,False,False,False,False
g534_probe_00000638,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,246,2000,2,0,True,1.081232493,,45,45,2200,2288,0,14650fb0739d0383,f6b03fdd6232932e,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:319,real_solver_trace,False,False,False,False,False
g534_probe_00000639,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,246,2000,2,1,True,1.28944911298,,58,65,3187,3307,0,f6b03fdd6232932e,8e5e092fff307a40,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:320,real_solver_trace,False,False,False,False,False
g534_probe_00000640,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,247,2000,2,0,True,1.11428571429,,38,38,1850,1976,0,14650fb0739d0383,e16cf54ef3a38cf3,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:321,real_solver_trace,False,False,False,False,False
g534_probe_00000641,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,247,2000,2,1,True,1.20095238095,,46,46,2250,2351,0,e16cf54ef3a38cf3,dedfeb0355547417,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:322,real_solver_trace,False,False,False,False,False
g534_probe_00000642,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,248,2000,2,0,True,1.16073147257,,45,45,2199,2360,0,14650fb0739d0383,843e6b1d616ff151,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:323,real_solver_trace,False,False,False,False,False
g534_probe_00000643,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,248,2000,2,1,True,1.24157844081,,44,44,2150,2277,0,843e6b1d616ff151,ba2c4a68bbd2e339,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:324,real_solver_trace,False,False,False,False,False
g534_probe_00000644,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,249,2000,2,0,True,1.11964285714,,48,48,2350,2490,2,14650fb0739d0383,3ccc221cb5f23bb6,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:325,real_solver_trace,False,False,False,False,False
g534_probe_00000645,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,249,2000,2,1,True,1.35089285714,,54,54,2649,2780,0,3ccc221cb5f23bb6,a4e01e94df2f9eab,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:326,real_solver_trace,False,False,False,False,False
g534_probe_00000646,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,250,2000,2,0,True,1.11625874126,,49,49,2400,2532,0,14650fb0739d0383,d5ca9b8d1610d49f,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:327,real_solver_trace,False,False,False,False,False
g534_probe_00000647,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,250,2000,2,1,True,1.26136363636,,53,53,2600,2732,2,d5ca9b8d1610d49f,89f08e59b28063f6,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:328,real_solver_trace,False,False,False,False,False
g534_probe_00000648,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,251,2000,2,0,True,1.17029328288,,55,55,2700,2876,0,14650fb0739d0383,784383591ebaa13f,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:329,real_solver_trace,False,False,False,False,False
g534_probe_00000649,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,251,2000,2,1,True,1.29517502365,,60,60,2950,3074,1,784383591ebaa13f,685dc56efd3cfeec,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:330,real_solver_trace,False,False,False,False,False
g534_probe_00000650,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,252,2000,2,0,True,1.10883140054,,52,52,2550,2671,0,14650fb0739d0383,e0d8c8849f587c67,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:331,real_solver_trace,False,False,False,False,False
g534_probe_00000651,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,252,2000,2,1,True,1.26583407672,,60,60,2949,3072,0,e0d8c8849f587c67,a43da5d056fb730,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:332,real_solver_trace,False,False,False,False,False
g534_probe_00000652,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,253,2000,2,0,True,1.13618974751,,50,50,2449,2625,0,14650fb0739d0383,95f916dbaf3ebc39,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:333,real_solver_trace,False,False,False,False,False
g534_probe_00000653,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,50,253,2000,2,1,True,1.27161438409,,59,59,2897,3068,0,95f916dbaf3ebc39,fd60e4290320ca20,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:334,real_solver_trace,False,False,False,False,False
g534_probe_00000654,g534_prospective_real_solver,prospective_selected_replay,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_c_only_f_disabled,repair5g59_c_only_f_disabled__b2000__i2,repair5g59_c_only_f_disabled,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,random-32-32-20,random,100,212,2000,2,0,True,1.27833260964,,49,49,4800,5450,16,14650fb0739d0383,f2f69914ea47415f,outputs/logs/phase5p5_repair5g534_prospective_selected_replay/phase5p5_repair5g534_prospective_checkpoints.jsonl#b2000:335,real_solver_trace,False,False,False,False,False
