g536_replay_row_id,context_budget_iteration_key,context_key,role,planned_candidate_id,materialized_candidate_id,materialization_source,raw_solver_result_id,source_round,commit,branch,dirty_state,binary_path,method,method_alias,candidate_id,update_params_fingerprint,map,map_family,agents,seed,budget_ms,ltm_max_iterations,iteration,solution_found,sum_of_loss_ratio,time_to_first_solution,expanded_nodes,high_level_expansions,low_level_pibt_calls,trace_event_count,pibt_failure_audit_count,traffic_before_hash,traffic_after_hash,raw_checkpoint_source,trace_backend,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
g536_real_replay_00000158,maze-32-32-4|100|263|2000|0,maze-32-32-4|100|263|2000,G5.36_opportunity_recovery_with_ultra_safety,repair5g59_flow_decay,repair5g59_flow_decay,new_real_solver_execution,g536_real_raw_00000459,g536_real_solver_execution,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_flow_decay,repair5g59_flow_decay__b2000__i2,repair5g59_flow_decay,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=0.94999999999999996|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,100,263,2000,2,0,True,1.42483511485,,123,130,12887,15159,16,14650fb0739d0383,58cc46b0e8d4445d,outputs/logs/phase5p5_repair5g536_real_no_regression_replay/checkpoints_maze_32_32_4_a100_b2000.jsonl,real_solver_trace,False,False,False,False,False
g536_real_replay_00000159,maze-32-32-4|100|263|2000|final,maze-32-32-4|100|263|2000,G5.36_opportunity_recovery_with_ultra_safety,repair5g59_flow_decay,repair5g59_flow_decay,new_real_solver_execution,g536_real_raw_00001632,g536_real_solver_execution_final_run,f630b4d,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_flow_decay,repair5g59_flow_decay__b2000__i2,repair5g59_flow_decay,,maze-32-32-4,maze,100,263,2000,2,final,True,1.42483511485,606,123,130,12887,15159,,,,,real_solver_trace,False,False,False,False,False
g536_real_replay_00000160,maze-32-32-4|100|263|2000|0,maze-32-32-4|100|263|2000,safe_static_bridge_candidate,repair5g59_low_beta_high_cap,repair5g59_low_beta_high_cap,new_real_solver_execution,g536_real_raw_00000460,g536_real_solver_execution,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_low_beta_high_cap,repair5g59_low_beta_high_cap__b2000__i2,repair5g59_low_beta_high_cap,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.20000000000000001|max_flow_shield=1.25,maze-32-32-4,maze,100,263,2000,2,0,True,1.42483511485,,123,130,12887,15159,16,14650fb0739d0383,58cc46b0e8d4445d,outputs/logs/phase5p5_repair5g536_real_no_regression_replay/checkpoints_maze_32_32_4_a100_b2000.jsonl,real_solver_trace,False,False,False,False,False
g536_real_replay_00000161,maze-32-32-4|100|263|2000|final,maze-32-32-4|100|263|2000,safe_static_bridge_candidate,repair5g59_low_beta_high_cap,repair5g59_low_beta_high_cap,new_real_solver_execution,g536_real_raw_00001633,g536_real_solver_execution_final_run,f630b4d,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_low_beta_high_cap,repair5g59_low_beta_high_cap__b2000__i2,repair5g59_low_beta_high_cap,,maze-32-32-4,maze,100,263,2000,2,final,True,1.42483511485,654,123,130,12887,15159,,,,,real_solver_trace,False,False,False,False,False
g536_real_replay_00000162,maze-32-32-4|100|264|1000|0,maze-32-32-4|100|264|1000,additive_ltm,repair5g59_additive_fallback,repair5g59_additive_fallback,new_real_solver_execution,g536_real_raw_00000391,g536_real_solver_execution,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b1000__i2,repair5g59_additive_fallback,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,100,264,1000,2,0,True,1.23566723591,,99,99,9800,10922,5,14650fb0739d0383,1ed5d3808b2bb961,outputs/logs/phase5p5_repair5g536_real_no_regression_replay/checkpoints_maze_32_32_4_a100_b1000.jsonl,real_solver_trace,False,False,False,False,False
g536_real_replay_00000163,maze-32-32-4|100|264|1000|final,maze-32-32-4|100|264|1000,additive_ltm,repair5g59_additive_fallback,repair5g59_additive_fallback,new_real_solver_execution,g536_real_raw_00001565,g536_real_solver_execution_final_run,f630b4d,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b1000__i2,repair5g59_additive_fallback,,maze-32-32-4,maze,100,264,1000,2,final,True,1.23566723591,575,99,99,9800,10922,,,,,real_solver_trace,False,False,False,False,False
g536_real_replay_00000164,maze-32-32-4|100|264|1000|0,maze-32-32-4|100|264|1000,static_flow_shield,repair5g59_static_flow_shield,repair5g59_static_flow_shield,new_real_solver_execution,g536_real_raw_00000392,g536_real_solver_execution,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_static_flow_shield,repair5g59_static_flow_shield__b1000__i2,repair5g59_static_flow_shield,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,100,264,1000,2,0,True,1.23566723591,,99,99,9800,10922,5,14650fb0739d0383,a33e3491eab9957c,outputs/logs/phase5p5_repair5g536_real_no_regression_replay/checkpoints_maze_32_32_4_a100_b1000.jsonl,real_solver_trace,False,False,False,False,False
g536_real_replay_00000165,maze-32-32-4|100|264|1000|final,maze-32-32-4|100|264|1000,static_flow_shield,repair5g59_static_flow_shield,repair5g59_static_flow_shield,new_real_solver_execution,g536_real_raw_00001566,g536_real_solver_execution_final_run,f630b4d,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_static_flow_shield,repair5g59_static_flow_shield__b1000__i2,repair5g59_static_flow_shield,,maze-32-32-4,maze,100,264,1000,2,final,True,1.23566723591,529,99,99,9800,10922,,,,,real_solver_trace,False,False,False,False,False
g536_real_replay_00000166,maze-32-32-4|100|264|1000|0,maze-32-32-4|100|264|1000,best_fixed_static_candidate,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe,new_real_solver_execution,g536_real_raw_00000393,g536_real_solver_execution,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe__b1000__i2,repair5g59_high_beta_cap_safe,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.59999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,100,264,1000,2,0,True,1.23566723591,,99,99,9800,10922,5,14650fb0739d0383,a33e3491eab9957c,outputs/logs/phase5p5_repair5g536_real_no_regression_replay/checkpoints_maze_32_32_4_a100_b1000.jsonl,real_solver_trace,False,False,False,False,False
g536_real_replay_00000167,maze-32-32-4|100|264|1000|final,maze-32-32-4|100|264|1000,best_fixed_static_candidate,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe,new_real_solver_execution,g536_real_raw_00001567,g536_real_solver_execution_final_run,f630b4d,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe__b1000__i2,repair5g59_high_beta_cap_safe,,maze-32-32-4,maze,100,264,1000,2,final,True,1.23566723591,522,99,99,9800,10922,,,,,real_solver_trace,False,False,False,False,False
g536_real_replay_00000168,maze-32-32-4|100|264|1000|0,maze-32-32-4|100|264|1000,G5.34_selected_candidate,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe,new_real_solver_execution,g536_real_raw_00000393,g536_real_solver_execution,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe__b1000__i2,repair5g59_high_beta_cap_safe,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.59999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,100,264,1000,2,0,True,1.23566723591,,99,99,9800,10922,5,14650fb0739d0383,a33e3491eab9957c,outputs/logs/phase5p5_repair5g536_real_no_regression_replay/checkpoints_maze_32_32_4_a100_b1000.jsonl,real_solver_trace,False,False,False,False,False
g536_real_replay_00000169,maze-32-32-4|100|264|1000|final,maze-32-32-4|100|264|1000,G5.34_selected_candidate,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe,new_real_solver_execution,g536_real_raw_00001567,g536_real_solver_execution_final_run,f630b4d,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_high_beta_cap_safe,repair5g59_high_beta_cap_safe__b1000__i2,repair5g59_high_beta_cap_safe,,maze-32-32-4,maze,100,264,1000,2,final,True,1.23566723591,522,99,99,9800,10922,,,,,real_solver_trace,False,False,False,False,False
g536_real_replay_00000170,maze-32-32-4|100|264|1000|0,maze-32-32-4|100|264|1000,G5.35_conservative_candidate,repair5g59_additive_fallback,repair5g59_additive_fallback,new_real_solver_execution,g536_real_raw_00000391,g536_real_solver_execution,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b1000__i2,repair5g59_additive_fallback,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,100,264,1000,2,0,True,1.23566723591,,99,99,9800,10922,5,14650fb0739d0383,1ed5d3808b2bb961,outputs/logs/phase5p5_repair5g536_real_no_regression_replay/checkpoints_maze_32_32_4_a100_b1000.jsonl,real_solver_trace,False,False,False,False,False
g536_real_replay_00000171,maze-32-32-4|100|264|1000|final,maze-32-32-4|100|264|1000,G5.35_conservative_candidate,repair5g59_additive_fallback,repair5g59_additive_fallback,new_real_solver_execution,g536_real_raw_00001565,g536_real_solver_execution_final_run,f630b4d,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b1000__i2,repair5g59_additive_fallback,,maze-32-32-4,maze,100,264,1000,2,final,True,1.23566723591,575,99,99,9800,10922,,,,,real_solver_trace,False,False,False,False,False
g536_real_replay_00000172,maze-32-32-4|100|264|1000|0,maze-32-32-4|100|264|1000,G5.36_opportunity_recovery_candidate,repair5g59_static_flow_shield,repair5g59_static_flow_shield,new_real_solver_execution,g536_real_raw_00000392,g536_real_solver_execution,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_static_flow_shield,repair5g59_static_flow_shield__b1000__i2,repair5g59_static_flow_shield,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,100,264,1000,2,0,True,1.23566723591,,99,99,9800,10922,5,14650fb0739d0383,a33e3491eab9957c,outputs/logs/phase5p5_repair5g536_real_no_regression_replay/checkpoints_maze_32_32_4_a100_b1000.jsonl,real_solver_trace,False,False,False,False,False
g536_real_replay_00000173,maze-32-32-4|100|264|1000|final,maze-32-32-4|100|264|1000,G5.36_opportunity_recovery_candidate,repair5g59_static_flow_shield,repair5g59_static_flow_shield,new_real_solver_execution,g536_real_raw_00001566,g536_real_solver_execution_final_run,f630b4d,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_static_flow_shield,repair5g59_static_flow_shield__b1000__i2,repair5g59_static_flow_shield,,maze-32-32-4,maze,100,264,1000,2,final,True,1.23566723591,529,99,99,9800,10922,,,,,real_solver_trace,False,False,False,False,False
g536_real_replay_00000174,maze-32-32-4|100|264|1000|0,maze-32-32-4|100|264|1000,G5.36_opportunity_recovery_with_ultra_safety,repair5g59_static_flow_shield,repair5g59_static_flow_shield,new_real_solver_execution,g536_real_raw_00000392,g536_real_solver_execution,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_static_flow_shield,repair5g59_static_flow_shield__b1000__i2,repair5g59_static_flow_shield,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.34999999999999998|max_flow_shield=0.75,maze-32-32-4,maze,100,264,1000,2,0,True,1.23566723591,,99,99,9800,10922,5,14650fb0739d0383,a33e3491eab9957c,outputs/logs/phase5p5_repair5g536_real_no_regression_replay/checkpoints_maze_32_32_4_a100_b1000.jsonl,real_solver_trace,False,False,False,False,False
g536_real_replay_00000175,maze-32-32-4|100|264|1000|final,maze-32-32-4|100|264|1000,G5.36_opportunity_recovery_with_ultra_safety,repair5g59_static_flow_shield,repair5g59_static_flow_shield,new_real_solver_execution,g536_real_raw_00001566,g536_real_solver_execution_final_run,f630b4d,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_static_flow_shield,repair5g59_static_flow_shield__b1000__i2,repair5g59_static_flow_shield,,maze-32-32-4,maze,100,264,1000,2,final,True,1.23566723591,529,99,99,9800,10922,,,,,real_solver_trace,False,False,False,False,False
g536_real_replay_00000176,maze-32-32-4|100|264|1000|0,maze-32-32-4|100|264|1000,safe_static_bridge_candidate,repair5g59_low_beta_high_cap,repair5g59_low_beta_high_cap,new_real_solver_execution,g536_real_raw_00000394,g536_real_solver_execution,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_low_beta_high_cap,repair5g59_low_beta_high_cap__b1000__i2,repair5g59_low_beta_high_cap,alpha_commit=1.25|alpha_block=1.25|alpha_wait_spillover=0.75|rho_decay=0.94999999999999996|force_additive=0|enable_dual_channel=1|alpha_cong_commit_progress=1.25|alpha_cong_commit_nonprogress=1.25|alpha_cong_block=1.25|alpha_cong_wait_progress=0.75|alpha_cong_wait_nonprogress=0.75|alpha_flow_commit_progress=1|alpha_flow_wait_progress=0|rho_cong_decay=0.94999999999999996|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=1|max_edge_cost=11|goal_projection_mode=flow_shield|flow_shield_beta=0.20000000000000001|max_flow_shield=1.25,maze-32-32-4,maze,100,264,1000,2,0,True,1.23566723591,,99,99,9800,10922,5,14650fb0739d0383,a33e3491eab9957c,outputs/logs/phase5p5_repair5g536_real_no_regression_replay/checkpoints_maze_32_32_4_a100_b1000.jsonl,real_solver_trace,False,False,False,False,False
g536_real_replay_00000177,maze-32-32-4|100|264|1000|final,maze-32-32-4|100|264|1000,safe_static_bridge_candidate,repair5g59_low_beta_high_cap,repair5g59_low_beta_high_cap,new_real_solver_execution,g536_real_raw_00001568,g536_real_solver_execution_final_run,f630b4d,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_low_beta_high_cap,repair5g59_low_beta_high_cap__b1000__i2,repair5g59_low_beta_high_cap,,maze-32-32-4,maze,100,264,1000,2,final,True,1.23566723591,532,99,99,9800,10922,,,,,real_solver_trace,False,False,False,False,False
g536_real_replay_00000178,maze-32-32-4|100|265|2000|0,maze-32-32-4|100|265|2000,additive_ltm,repair5g59_additive_fallback,repair5g59_additive_fallback,new_real_solver_execution,g536_real_raw_00000461,g536_real_solver_execution,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b2000__i2,repair5g59_additive_fallback,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,100,265,2000,2,0,True,1.34146341463,,93,93,9200,10869,10,14650fb0739d0383,c4fb65faa7bf9740,outputs/logs/phase5p5_repair5g536_real_no_regression_replay/checkpoints_maze_32_32_4_a100_b2000.jsonl,real_solver_trace,False,False,False,False,False
g536_real_replay_00000179,maze-32-32-4|100|265|2000|1,maze-32-32-4|100|265|2000,additive_ltm,repair5g59_additive_fallback,repair5g59_additive_fallback,new_real_solver_execution,g536_real_raw_00000462,g536_real_solver_execution,,,,build/phase1a-batch/phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b2000__i2,repair5g59_additive_fallback,alpha_commit=1|alpha_block=1|alpha_wait_spillover=1|rho_decay=1|force_additive=1|enable_dual_channel=0|alpha_cong_commit_progress=0|alpha_cong_commit_nonprogress=1|alpha_cong_block=1|alpha_cong_wait_progress=1|alpha_cong_wait_nonprogress=1|alpha_flow_commit_progress=0|alpha_flow_wait_progress=0|rho_cong_decay=1|rho_flow_decay=1|lambda_cong=1|lambda_flow=0|min_edge_cost=0.25|max_edge_cost=11|goal_projection_mode=none|flow_shield_beta=0|max_flow_shield=0,maze-32-32-4,maze,100,265,2000,2,1,False,,,1,0,0,0,0,c4fb65faa7bf9740,c4fb65faa7bf9740,outputs/logs/phase5p5_repair5g536_real_no_regression_replay/checkpoints_maze_32_32_4_a100_b2000.jsonl,real_solver_trace,False,False,False,False,False
g536_real_replay_00000180,maze-32-32-4|100|265|2000|final,maze-32-32-4|100|265|2000,additive_ltm,repair5g59_additive_fallback,repair5g59_additive_fallback,new_real_solver_execution,g536_real_raw_00001634,g536_real_solver_execution_final_run,f630b4d,codex/g531-slice-pilot,tracked-dirty_untracked-present,C:\PROGRAMING\czr004\build\phase1a-batch\phase1a_batch.exe,repair5g59_additive_fallback,repair5g59_additive_fallback__b2000__i2,repair5g59_additive_fallback,,maze-32-32-4,maze,100,265,2000,2,final,True,1.34146341463,571,94,93,9200,10869,,,,,real_solver_trace,False,False,False,False,False
