policy_role,paired_against_role,direct_group_key,context_budget_iteration_key,context_key,map,map_family,agents,seed,budget_ms,iteration,selected_candidate,baseline_candidate,baseline_ratio,selected_ratio,corrected_delta_ratio_for_mean,quality_delta_ratio,success_regression,success_gain,both_fail,both_success,safe_high_margin_gain,safe_low_margin_gain,equal_vs_baseline,safe_worse,phase5p5_allowed,phase6_allowed,runtime_claim_allowed,learned_runtime_policy_validated,aaai_ready
candidate::repair5g543_edge_flowshield_conservative_009,static_flow_shield,,warehouse-10-20-10-2-1|50|1122|2000|final,warehouse-10-20-10-2-1|50|1122|2000,warehouse-10-20-10-2-1,warehouse,50,1122,2000,final,repair5g543_edge_flowshield_conservative_009,repair5g59_static_flow_shield,1.08258064516,1.08258064516,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_edge_flowshield_conservative_010,static_flow_shield,,warehouse-10-20-10-2-1|50|1122|2000|final,warehouse-10-20-10-2-1|50|1122|2000,warehouse-10-20-10-2-1,warehouse,50,1122,2000,final,repair5g543_edge_flowshield_conservative_010,repair5g59_static_flow_shield,1.08258064516,1.08258064516,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_edge_flowshield_conservative_011,static_flow_shield,,warehouse-10-20-10-2-1|50|1122|2000|final,warehouse-10-20-10-2-1|50|1122|2000,warehouse-10-20-10-2-1,warehouse,50,1122,2000,final,repair5g543_edge_flowshield_conservative_011,repair5g59_static_flow_shield,1.08258064516,1.08258064516,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_edge_flowshield_conservative_012,static_flow_shield,,warehouse-10-20-10-2-1|50|1122|2000|final,warehouse-10-20-10-2-1|50|1122|2000,warehouse-10-20-10-2-1,warehouse,50,1122,2000,final,repair5g543_edge_flowshield_conservative_012,repair5g59_static_flow_shield,1.08258064516,1.08258064516,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_001,static_flow_shield,,warehouse-10-20-10-2-1|50|1122|2000|final,warehouse-10-20-10-2-1|50|1122|2000,warehouse-10-20-10-2-1,warehouse,50,1122,2000,final,repair5g543_pareto_overlay_conservative_001,repair5g59_static_flow_shield,1.08258064516,1.08258064516,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_002,static_flow_shield,,warehouse-10-20-10-2-1|50|1122|2000|final,warehouse-10-20-10-2-1|50|1122|2000,warehouse-10-20-10-2-1,warehouse,50,1122,2000,final,repair5g543_pareto_overlay_conservative_002,repair5g59_static_flow_shield,1.08258064516,1.08258064516,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_003,static_flow_shield,,warehouse-10-20-10-2-1|50|1122|2000|final,warehouse-10-20-10-2-1|50|1122|2000,warehouse-10-20-10-2-1,warehouse,50,1122,2000,final,repair5g543_pareto_overlay_conservative_003,repair5g59_static_flow_shield,1.08258064516,1.08258064516,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_004,static_flow_shield,,warehouse-10-20-10-2-1|50|1122|2000|final,warehouse-10-20-10-2-1|50|1122|2000,warehouse-10-20-10-2-1,warehouse,50,1122,2000,final,repair5g543_pareto_overlay_conservative_004,repair5g59_static_flow_shield,1.08258064516,1.08258064516,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_005,static_flow_shield,,warehouse-10-20-10-2-1|50|1122|2000|final,warehouse-10-20-10-2-1|50|1122|2000,warehouse-10-20-10-2-1,warehouse,50,1122,2000,final,repair5g543_pareto_overlay_conservative_005,repair5g59_static_flow_shield,1.08258064516,1.08258064516,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_006,static_flow_shield,,warehouse-10-20-10-2-1|50|1122|2000|final,warehouse-10-20-10-2-1|50|1122|2000,warehouse-10-20-10-2-1,warehouse,50,1122,2000,final,repair5g543_pareto_overlay_conservative_006,repair5g59_static_flow_shield,1.08258064516,1.08258064516,0,0,False,False,False,True,False,False,True,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_006,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|500|final,warehouse-10-20-10-2-1|100|1122|500,warehouse-10-20-10-2-1,warehouse,100,1122,500,final,repair5g543_evt_wait_neargoal_suppress_006,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_007,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|500|final,warehouse-10-20-10-2-1|100|1122|500,warehouse-10-20-10-2-1,warehouse,100,1122,500,final,repair5g543_evt_wait_neargoal_suppress_007,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_008,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|500|final,warehouse-10-20-10-2-1|100|1122|500,warehouse-10-20-10-2-1,warehouse,100,1122,500,final,repair5g543_evt_wait_neargoal_suppress_008,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_009,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|500|final,warehouse-10-20-10-2-1|100|1122|500,warehouse-10-20-10-2-1,warehouse,100,1122,500,final,repair5g543_evt_wait_neargoal_suppress_009,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_010,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|500|final,warehouse-10-20-10-2-1|100|1122|500,warehouse-10-20-10-2-1,warehouse,100,1122,500,final,repair5g543_evt_wait_neargoal_suppress_010,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_011,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|500|final,warehouse-10-20-10-2-1|100|1122|500,warehouse-10-20-10-2-1,warehouse,100,1122,500,final,repair5g543_evt_wait_neargoal_suppress_011,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_012,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|500|final,warehouse-10-20-10-2-1|100|1122|500,warehouse-10-20-10-2-1,warehouse,100,1122,500,final,repair5g543_evt_wait_neargoal_suppress_012,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_traffic_penalize_001,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|500|final,warehouse-10-20-10-2-1|100|1122|500,warehouse-10-20-10-2-1,warehouse,100,1122,500,final,repair5g543_evt_wait_traffic_penalize_001,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_traffic_penalize_002,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|500|final,warehouse-10-20-10-2-1|100|1122|500,warehouse-10-20-10-2-1,warehouse,100,1122,500,final,repair5g543_evt_wait_traffic_penalize_002,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_traffic_penalize_003,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|500|final,warehouse-10-20-10-2-1|100|1122|500,warehouse-10-20-10-2-1,warehouse,100,1122,500,final,repair5g543_evt_wait_traffic_penalize_003,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_traffic_penalize_004,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|500|final,warehouse-10-20-10-2-1|100|1122|500,warehouse-10-20-10-2-1,warehouse,100,1122,500,final,repair5g543_evt_wait_traffic_penalize_004,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_traffic_penalize_005,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|500|final,warehouse-10-20-10-2-1|100|1122|500,warehouse-10-20-10-2-1,warehouse,100,1122,500,final,repair5g543_evt_wait_traffic_penalize_005,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_traffic_penalize_006,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|500|final,warehouse-10-20-10-2-1|100|1122|500,warehouse-10-20-10-2-1,warehouse,100,1122,500,final,repair5g543_evt_wait_traffic_penalize_006,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_edge_flowshield_conservative_011,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|1000|final,warehouse-10-20-10-2-1|100|1122|1000,warehouse-10-20-10-2-1,warehouse,100,1122,1000,final,repair5g543_edge_flowshield_conservative_011,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_edge_flowshield_conservative_012,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|1000|final,warehouse-10-20-10-2-1|100|1122|1000,warehouse-10-20-10-2-1,warehouse,100,1122,1000,final,repair5g543_edge_flowshield_conservative_012,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_001,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|1000|final,warehouse-10-20-10-2-1|100|1122|1000,warehouse-10-20-10-2-1,warehouse,100,1122,1000,final,repair5g543_pareto_overlay_conservative_001,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_002,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|1000|final,warehouse-10-20-10-2-1|100|1122|1000,warehouse-10-20-10-2-1,warehouse,100,1122,1000,final,repair5g543_pareto_overlay_conservative_002,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_003,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|1000|final,warehouse-10-20-10-2-1|100|1122|1000,warehouse-10-20-10-2-1,warehouse,100,1122,1000,final,repair5g543_pareto_overlay_conservative_003,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_004,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|1000|final,warehouse-10-20-10-2-1|100|1122|1000,warehouse-10-20-10-2-1,warehouse,100,1122,1000,final,repair5g543_pareto_overlay_conservative_004,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_005,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|1000|final,warehouse-10-20-10-2-1|100|1122|1000,warehouse-10-20-10-2-1,warehouse,100,1122,1000,final,repair5g543_pareto_overlay_conservative_005,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_006,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|1000|final,warehouse-10-20-10-2-1|100|1122|1000,warehouse-10-20-10-2-1,warehouse,100,1122,1000,final,repair5g543_pareto_overlay_conservative_006,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_007,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|1000|final,warehouse-10-20-10-2-1|100|1122|1000,warehouse-10-20-10-2-1,warehouse,100,1122,1000,final,repair5g543_pareto_overlay_conservative_007,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_008,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|1000|final,warehouse-10-20-10-2-1|100|1122|1000,warehouse-10-20-10-2-1,warehouse,100,1122,1000,final,repair5g543_pareto_overlay_conservative_008,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_009,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|1000|final,warehouse-10-20-10-2-1|100|1122|1000,warehouse-10-20-10-2-1,warehouse,100,1122,1000,final,repair5g543_pareto_overlay_conservative_009,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_010,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|1000|final,warehouse-10-20-10-2-1|100|1122|1000,warehouse-10-20-10-2-1,warehouse,100,1122,1000,final,repair5g543_pareto_overlay_conservative_010,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_pareto_overlay_conservative_011,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|1000|final,warehouse-10-20-10-2-1|100|1122|1000,warehouse-10-20-10-2-1,warehouse,100,1122,1000,final,repair5g543_pareto_overlay_conservative_011,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_001,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|2000|final,warehouse-10-20-10-2-1|100|1122|2000,warehouse-10-20-10-2-1,warehouse,100,1122,2000,final,repair5g543_evt_wait_neargoal_suppress_001,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_002,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|2000|final,warehouse-10-20-10-2-1|100|1122|2000,warehouse-10-20-10-2-1,warehouse,100,1122,2000,final,repair5g543_evt_wait_neargoal_suppress_002,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_003,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|2000|final,warehouse-10-20-10-2-1|100|1122|2000,warehouse-10-20-10-2-1,warehouse,100,1122,2000,final,repair5g543_evt_wait_neargoal_suppress_003,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_004,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|2000|final,warehouse-10-20-10-2-1|100|1122|2000,warehouse-10-20-10-2-1,warehouse,100,1122,2000,final,repair5g543_evt_wait_neargoal_suppress_004,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_005,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|2000|final,warehouse-10-20-10-2-1|100|1122|2000,warehouse-10-20-10-2-1,warehouse,100,1122,2000,final,repair5g543_evt_wait_neargoal_suppress_005,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_006,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|2000|final,warehouse-10-20-10-2-1|100|1122|2000,warehouse-10-20-10-2-1,warehouse,100,1122,2000,final,repair5g543_evt_wait_neargoal_suppress_006,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_007,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|2000|final,warehouse-10-20-10-2-1|100|1122|2000,warehouse-10-20-10-2-1,warehouse,100,1122,2000,final,repair5g543_evt_wait_neargoal_suppress_007,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
candidate::repair5g543_evt_wait_neargoal_suppress_008,static_flow_shield,,warehouse-10-20-10-2-1|100|1122|2000|final,warehouse-10-20-10-2-1|100|1122|2000,warehouse-10-20-10-2-1,warehouse,100,1122,2000,final,repair5g543_evt_wait_neargoal_suppress_008,repair5g59_static_flow_shield,,,0,,False,False,True,False,False,False,False,False,False,False,False,False,False
